"row ID";"Sexe";"Congé maternité A-1";"Age";"Contrat";"Durée hebdo";"Salaire base mensuel";"%variable_moyen";"Augmentation";"Promotion";"Salaire 35H";"Ancienneté_an";"Service";"Work_accident";"Tranches d'ancienneté";"Tranches rémunération";"Tranches d'âge"
"Row0";"H";0;40;"CDI";35;9999.3833;27;0;0;9999.3833;17;"Marketing";"Non";"15 à 19";"8000€ et plus";"40 à 49 ans"
"Row1";"H";0;46;"CDI";35;9978.15;34;0;0;9978.15;13;"Compta Finances";"Non";"10 à 14";"8000€ et plus";"40 à 49 ans"
"Row2";"H";0;40;"CDI";35;9940.2333;24;0;0;9940.2333;22;"Marketing";"Non";"20 et plus";"8000€ et plus";"40 à 49 ans"
"Row3";"H";0;31;"CDI";35;9928.1;27;1;1;9928.1;10;"RH";"Non";"10 à 14";"8000€ et plus";"30 à 39 ans"
"Row4";"F";0;40;"CDI";35;9873.5;13;0;0;9873.5;22;"Consultant";"Non";"20 et plus";"8000€ et plus";"40 à 49 ans"
"Row5";"H";0;35;"CDI";35;9785.5333;28;0;0;9785.5333;17;"Commercial";"Oui";"15 à 19";"8000€ et plus";"30 à 39 ans"
"Row6";"F";0;43;"CDI";35;9782.5;38;0;0;9782.5;6;"Consultant";"Non";"5 à 9";"8000€ et plus";"40 à 49 ans"
"Row7";"F";0;40;"CDI";35;9777.95;4;1;0;9777.95;10;"Commercial";"Oui";"10 à 14";"8000€ et plus";"40 à 49 ans"
"Row8";"H";0;51;"CDI";35;9737;12;1;1;9737;7;"Consultant";"Non";"5 à 9";"8000€ et plus";"50 et plus"
"Row9";"H";0;53;"CDI";35;9642.9667;17;0;0;9642.9667;19;"RH";"Non";"15 à 19";"8000€ et plus";"50 et plus"
"Row10";"H";0;41;"CDI";35;9635.3833;19;1;0;9635.3833;6;"RH";"Oui";"5 à 9";"8000€ et plus";"40 à 49 ans"
"Row11";"H";0;47;"CDI";35;9573.2;5;1;0;9573.2;7;"Informatique";"Non";"5 à 9";"8000€ et plus";"40 à 49 ans"
"Row12";"H";0;46;"CDI";35;9573.2;7;0;0;9573.2;18;"Commercial";"Oui";"15 à 19";"8000€ et plus";"40 à 49 ans"
"Row13";"F";0;34;"CDI";35;9555;20;1;0;9555;13;"Commercial";"Non";"10 à 14";"8000€ et plus";"30 à 39 ans"
"Row14";"F";0;46;"CDI";35;9497.3667;17;1;0;9497.3667;13;"Commercial";"Non";"10 à 14";"8000€ et plus";"40 à 49 ans"
"Row15";"H";0;53;"CDI";35;9488.2667;38;1;1;9488.2667;14;"Commercial";"Non";"10 à 14";"8000€ et plus";"50 et plus"
"Row16";"H";0;45;"CDI";35;9447.3167;0;1;0;9447.3167;21;"Consultant";"Non";"20 et plus";"8000€ et plus";"40 à 49 ans"
"Row17";"F";0;50;"CDI";35;9426.0833;24;1;0;9426.0833;23;"Consultant";"Non";"20 et plus";"8000€ et plus";"50 et plus"
"Row18";"H";0;54;"CDI";35;9400.3;3;1;0;9400.3;20;"Consultant";"Non";"20 et plus";"8000€ et plus";"50 et plus"
"Row19";"F";0;45;"CDI";35;9366.9333;8;1;1;9366.9333;9;"Informatique";"Non";"5 à 9";"8000€ et plus";"40 à 49 ans"
"Row20";"F";0;56;"CDI";35;9256.2167;1;1;0;9256.2167;7;"Compta Finances";"Non";"5 à 9";"8000€ et plus";"50 et plus"
"Row21";"F";0;42;"CDI";35;9218.3;4;0;0;9218.3;6;"Marketing";"Non";"5 à 9";"8000€ et plus";"40 à 49 ans"
"Row22";"F";0;51;"CDI";35;9162.1833;17;1;0;9162.1833;9;"Consultant";"Non";"5 à 9";"8000€ et plus";"50 et plus"
"Row23";"H";0;58;"CDI";35;9096.9667;21;0;0;9096.9667;5;"Informatique";"Oui";"5 à 9";"8000€ et plus";"50 et plus"
"Row24";"H";0;42;"CDI";35;9069.6667;1;0;0;9069.6667;18;"Commercial";"Non";"15 à 19";"8000€ et plus";"40 à 49 ans"
"Row25";"H";0;29;"CDI";35;9039.3333;20;1;1;9039.333299999998;10;"RH";"Non";"10 à 14";"8000€ et plus";"moins de 30 ans"
"Row26";"F";0;42;"CDI";32;8860.8;19;1;0;9691.5;11;"RH";"Non";"10 à 14";"8000€ et plus";"40 à 49 ans"
"Row27";"F";0;32;"CDI";35;8828.5167;17;0;1;8828.5167;10;"Commercial";"Oui";"10 à 14";"8000€ et plus";"30 à 39 ans"
"Row28";"F";0;35;"CDI";35;8746.6167;19;0;1;8746.6167;5;"RH";"Non";"5 à 9";"8000€ et plus";"30 à 39 ans"
"Row29";"H";0;32;"CDI";35;8716.2833;20;0;0;8716.2833;8;"Informatique";"Non";"5 à 9";"8000€ et plus";"30 à 39 ans"
"Row30";"H";0;55;"CDI";35;8714.7667;37;1;0;8714.7667;15;"Commercial";"Non";"15 à 19";"8000€ et plus";"50 et plus"
"Row31";"H";0;59;"CDI";35;8696.5667;34;1;0;8696.5667;13;"Marketing";"Non";"10 à 14";"8000€ et plus";"50 et plus"
"Row32";"H";0;59;"CDI";35;8696.5667;37;0;0;8696.5667;8;"Compta Finances";"Non";"5 à 9";"8000€ et plus";"50 et plus"
"Row33";"F";0;42;"CDI";35;8655.6167;26;1;0;8655.6167;15;"Compta Finances";"Non";"15 à 19";"8000€ et plus";"40 à 49 ans"
"Row34";"F";0;46;"CDI";35;8629.8333;3;0;0;8629.8333;19;"Commercial";"Non";"15 à 19";"8000€ et plus";"40 à 49 ans"
"Row35";"H";0;42;"CDI";35;8563.1;7;0;0;8563.1;21;"RH";"Non";"20 et plus";"8000€ et plus";"40 à 49 ans"
"Row36";"H";0;36;"CDI";35;8458.45;1;0;0;8458.45;15;"Informatique";"Non";"15 à 19";"8000€ et plus";"30 à 39 ans"
"Row37";"H";0;51;"CDI";35;8428.1167;18;1;0;8428.1167;20;"Commercial";"Oui";"20 et plus";"8000€ et plus";"50 et plus"
"Row38";"F";0;52;"CDI";35;8422.05;38;0;1;8422.05;11;"Compta Finances";"Non";"10 à 14";"8000€ et plus";"50 et plus"
"Row39";"H";0;34;"CDI";35;8337.1167;16;0;1;8337.1167;6;"Commercial";"Oui";"5 à 9";"8000€ et plus";"30 à 39 ans"
"Row40";"F";0;38;"CDI";35;8332.5667;12;0;0;8332.5667;5;"Compta Finances";"Non";"5 à 9";"8000€ et plus";"30 à 39 ans"
"Row41";"F";0;34;"CDI";35;8328.0167;14;1;0;8328.0167;10;"Compta Finances";"Non";"10 à 14";"8000€ et plus";"30 à 39 ans"
"Row42";"H";0;37;"CDI";35;8277.9667;10;0;0;8277.9667;20;"RH";"Non";"20 et plus";"8000€ et plus";"30 à 39 ans"
"Row43";"F";0;63;"CDI";35;8218.8167;14;0;0;8218.8167;16;"Compta Finances";"Non";"15 à 19";"8000€ et plus";"50 et plus"
"Row44";"F";0;46;"CDI";35;8126.3;36;1;0;8126.3;18;"Commercial";"Oui";"15 à 19";"8000€ et plus";"40 à 49 ans"
"Row45";"F";0;32;"CDI";35;8108.1;38;0;0;8108.099999999999;11;"RH";"Non";"10 à 14";"8000€ et plus";"30 à 39 ans"
"Row46";"H";0;48;"CDI";35;8073.2167;38;1;1;8073.2167;15;"Compta Finances";"Non";"15 à 19";"8000€ et plus";"40 à 49 ans"
"Row47";"F";0;48;"CDI";35;8056.5333;14;0;0;8056.5333;21;"Marketing";"Non";"20 et plus";"8000€ et plus";"40 à 49 ans"
"Row48";"F";0;58;"CDI";35;8056.5333;13;0;1;8056.5333;10;"Compta Finances";"Non";"10 à 14";"8000€ et plus";"50 et plus"
"Row49";"F";0;45;"CDI";35;7942.7833;38;1;0;7942.7833;10;"Commercial";"Non";"10 à 14";"6000€ à 8000€";"40 à 49 ans"
"Row50";"H";0;45;"CDI";35;7927.6167;32;1;0;7927.616699999999;10;"Commercial";"Oui";"10 à 14";"6000€ à 8000€";"40 à 49 ans"
"Row51";"F";0;60;"CDI";35;7898.8;35;0;0;7898.8;23;"Compta Finances";"Oui";"20 et plus";"6000€ à 8000€";"50 et plus"
"Row52";"F";0;32;"CDI";35;7889.7;27;0;0;7889.7;16;"Compta Finances";"Non";"15 à 19";"6000€ à 8000€";"30 à 39 ans"
"Row53";"F";0;45;"CDI";35;7877.5667;36;1;0;7877.566699999999;22;"RH";"Non";"20 et plus";"6000€ à 8000€";"40 à 49 ans"
"Row54";"H";0;43;"CDI";35;7753.2;21;1;0;7753.199999999999;15;"Compta Finances";"Non";"15 à 19";"6000€ à 8000€";"40 à 49 ans"
"Row55";"H";0;53;"CDI";35;7713.7667;23;1;0;7713.766700000001;14;"Commercial";"Oui";"10 à 14";"6000€ à 8000€";"50 et plus"
"Row56";"H";0;35;"CDI";35;7710.7333;27;0;0;7710.7333;7;"RH";"Non";"5 à 9";"6000€ à 8000€";"30 à 39 ans"
"Row57";"F";0;43;"CDI";35;7687.9833;9;0;0;7687.9833;17;"RH";"Non";"15 à 19";"6000€ à 8000€";"40 à 49 ans"
"Row58";"F";0;40;"CDI";35;7672.8167;37;1;1;7672.8167;3;"Consultant";"Non";"moins de 5";"6000€ à 8000€";"40 à 49 ans"
"Row59";"H";0;41;"CDI";35;7654.6167;5;1;0;7654.6167;23;"Informatique";"Non";"20 et plus";"6000€ à 8000€";"40 à 49 ans"
"Row60";"F";0;49;"CDI";35;7637.9333;21;1;0;7637.9333;8;"RH";"Non";"5 à 9";"6000€ à 8000€";"40 à 49 ans"
"Row61";"H";0;35;"CDI";35;7637.9333;27;0;0;7637.9333;13;"Marketing";"Non";"10 à 14";"6000€ à 8000€";"30 à 39 ans"
"Row62";"F";0;41;"CDI";35;7601.5333;19;1;1;7601.5333;12;"Compta Finances";"Non";"10 à 14";"6000€ à 8000€";"40 à 49 ans"
"Row63";"F";0;41;"CDI";35;7496.8833;6;1;0;7496.8833;21;"Commercial";"Non";"20 et plus";"6000€ à 8000€";"40 à 49 ans"
"Row64";"F";0;59;"CDI";35;7377.0667;17;1;0;7377.0667;6;"Compta Finances";"Non";"5 à 9";"6000€ à 8000€";"50 et plus"
"Row65";"H";0;29;"CDI";28;7358.8667;31;1;0;9198.583374999998;9;"Marketing";"Non";"5 à 9";"8000€ et plus";"moins de 30 ans"
"Row66";"F";0;37;"CDI";35;7308.8167;12;0;0;7308.816699999999;20;"Consultant";"Non";"20 et plus";"6000€ à 8000€";"30 à 39 ans"
"Row67";"F";0;37;"CDI";35;7304.2667;17;1;0;7304.2667;7;"Consultant";"Non";"5 à 9";"6000€ à 8000€";"30 à 39 ans"
"Row68";"H";0;49;"CDI";28;7269.08;7;1;1;9086.35;9;"Consultant";"Non";"5 à 9";"8000€ et plus";"40 à 49 ans"
"Row69";"H";0;56;"CDI";35;7264.8333;31;0;0;7264.8333;15;"Marketing";"Non";"15 à 19";"6000€ à 8000€";"50 et plus"
